"79.147.105.149","ES",-4.0,40.0,"AS3352 TELEFONICA DE ESPANA","mlab1-mad01",0.123168,892363.44,,"darwin","213.200.103.147","speedtest",1391475272,82959.29,0.128155,"304351f8-fb84-4af5-bf73-b0b1ade9cf8e",3352,"","",0,2,2014,1,4,"20140204"
"84.79.177.246","ES",-3.699,40.4875,"AS12479 France Telecom Espana SA","mlab1-mad01",0.042408,1010584.6,,"win32","213.200.103.147","speedtest",1391476971,65907.27,0.051269,"820c272b-6231-4abb-9cb1-a40fe0218b3c",12479,"29","Madrid",1,2,2014,1,4,"20140204"
"62.42.15.36","ES",-3.7859,43.4703,"AS6739 Cableuropa - ONO","mlab1-mad01",0.039626,7552100.5,,"darwin","213.200.103.147","speedtest",1391489878,1241719.2,0.043964,"e931b20e-0450-45e6-82da-cea061f37584",6739,"39","Santander",4,2,2014,1,4,"20140204"
"79.147.105.149","ES",-4.0,40.0,"AS3352 TELEFONICA DE ESPANA","mlab1-mad01",0.12625,751185.6,,"darwin","213.200.103.147","speedtest",1391498807,61732.637,0.132192,"304351f8-fb84-4af5-bf73-b0b1ade9cf8e",3352,"","",7,2,2014,1,4,"20140204"
"79.147.105.149","ES",-4.0,40.0,"AS3352 TELEFONICA DE ESPANA","mlab1-mad01",0.121473,871797.44,,"darwin","213.200.103.147","speedtest",1391500370,80688.41,0.127618,"304351f8-fb84-4af5-bf73-b0b1ade9cf8e",3352,"","",7,2,2014,1,4,"20140204"
"62.42.15.36","ES",-3.7859,43.4703,"AS6739 Cableuropa - ONO","mlab1-mad01",0.039407,5550362.5,,"darwin","213.200.103.147","speedtest",1391501568,1247507.0,0.044105,"e931b20e-0450-45e6-82da-cea061f37584",6739,"39","Santander",8,2,2014,1,4,"20140204"
"62.42.15.36","ES",-3.7859,43.4703,"AS6739 Cableuropa - ONO","mlab1-mad01",0.040051,6995435.5,,"darwin","213.200.103.147","speedtest",1391504473,1247579.9,0.045064,"e931b20e-0450-45e6-82da-cea061f37584",6739,"39","Santander",9,2,2014,1,4,"20140204"
"79.147.105.149","ES",-4.0,40.0,"AS3352 TELEFONICA DE ESPANA","mlab1-mad01",0.130462,880404.9,,"darwin","213.200.103.147","speedtest",1391509774,81180.66,0.13654,"304351f8-fb84-4af5-bf73-b0b1ade9cf8e",3352,"","",10,2,2014,1,4,"20140204"
"62.42.15.36","ES",-3.7859,43.4703,"AS6739 Cableuropa - ONO","mlab1-mad01",0.042393,4872548.5,,"darwin","213.200.103.147","speedtest",1391511758,1256407.9,0.047779,"e931b20e-0450-45e6-82da-cea061f37584",6739,"39","Santander",11,2,2014,1,4,"20140204"
"62.42.15.36","ES",-3.7859,43.4703,"AS6739 Cableuropa - ONO","mlab1-mad01",0.03961,6214862.5,,"darwin","213.200.103.147","speedtest",1391513208,1240817.1,0.045669,"e931b20e-0450-45e6-82da-cea061f37584",6739,"39","Santander",11,2,2014,1,4,"20140204"
"84.79.177.246","ES",-3.699,40.4875,"AS12479 France Telecom Espana SA","mlab1-mad01",0.051825,755619.44,,"win32","213.200.103.147","speedtest",1391514491,67423.305,0.058489,"820c272b-6231-4abb-9cb1-a40fe0218b3c",12479,"29","Madrid",11,2,2014,1,4,"20140204"
"81.35.99.85","ES",-0.3302,39.4617,"AS3352 TELEFONICA DE ESPANA","mlab1-mad01",4.85E-4,548541.8,,"win32","213.200.103.147","speedtest",1391517218,104681.266,0.119685,"f126dccc-72d7-44cf-9d18-7e2ca5f84cb5",3352,"60","Valencia",12,2,2014,1,4,"20140204"
"84.79.177.246","ES",-3.699,40.4875,"AS12479 France Telecom Espana SA","mlab1-mad01",0.041821,1100923.2,,"win32","213.200.103.147","speedtest",1391527239,66586.63,0.048379,"820c272b-6231-4abb-9cb1-a40fe0218b3c",12479,"29","Madrid",15,2,2014,1,4,"20140204"
"79.147.105.149","ES",-4.0,40.0,"AS3352 TELEFONICA DE ESPANA","mlab1-mad01",0.125236,894719.75,,"darwin","213.200.103.147","speedtest",1391528563,81523.586,0.131278,"304351f8-fb84-4af5-bf73-b0b1ade9cf8e",3352,"","",15,2,2014,1,4,"20140204"
"62.42.15.36","ES",-3.7859,43.4703,"AS6739 Cableuropa - ONO","mlab1-mad01",0.040143,7358416.5,,"darwin","213.200.103.147","speedtest",1391529273,1243997.9,0.044695,"e931b20e-0450-45e6-82da-cea061f37584",6739,"39","Santander",15,2,2014,1,4,"20140204"
"62.42.15.36","ES",-3.7859,43.4703,"AS6739 Cableuropa - ONO","mlab1-mad01",0.0433,6829856.5,,"darwin","213.200.103.147","speedtest",1391536560,1239265.5,0.047784,"e931b20e-0450-45e6-82da-cea061f37584",6739,"39","Santander",17,2,2014,1,4,"20140204"
"62.42.15.36","ES",-3.7859,43.4703,"AS6739 Cableuropa - ONO","mlab1-mad01",0.0487,3708620.8,,"darwin","213.200.103.147","speedtest",1391539474,755829.1,0.055728,"e931b20e-0450-45e6-82da-cea061f37584",6739,"39","Santander",18,2,2014,1,4,"20140204"
"79.155.115.40","ES",-0.3774,39.4698,"AS3352 TELEFONICA DE ESPANA","mlab1-mad01",6.01E-4,294325.03,,"win32","213.200.103.147","speedtest",1391546537,105412.68,0.154367,"f126dccc-72d7-44cf-9d18-7e2ca5f84cb5",3352,"60","Valencia",20,2,2014,1,4,"20140204"
"62.42.15.36","ES",-3.7859,43.4703,"AS6739 Cableuropa - ONO","mlab1-mad01",0.043469,6212498.0,,"darwin","213.200.103.147","speedtest",1391546764,1240642.6,0.047804,"e931b20e-0450-45e6-82da-cea061f37584",6739,"39","Santander",20,2,2014,1,4,"20140204"
"37.14.90.124","ES",2.4476,41.5419,"AS12715 Jazz Telecom S.A.","mlab1-mad01",0.097349,704093.25,,"win32","213.200.103.147","speedtest",1391547587,379758.06,0.092892,"82d99cde-4d85-47cc-b4fd-96c1da73e5ce",12715,"56","Matar�",20,2,2014,1,4,"20140204"
"80.30.66.193","ES",-0.4333,39.6833,"AS3352 TELEFONICA DE ESPANA","mlab1-mad01",5.98E-4,23467.41,,"win32","213.200.103.147","speedtest",1391548132,60601.79,0.214121,"f126dccc-72d7-44cf-9d18-7e2ca5f84cb5",3352,"60","Serra",21,2,2014,1,4,"20140204"
"80.30.66.193","ES",-0.4333,39.6833,"AS3352 TELEFONICA DE ESPANA","mlab1-mad01",4.53E-4,543076.9,,"win32","213.200.103.147","speedtest",1391549668,112859.4,0.154097,"f126dccc-72d7-44cf-9d18-7e2ca5f84cb5",3352,"60","Serra",21,2,2014,1,4,"20140204"
"62.42.15.36","ES",-3.7859,43.4703,"AS6739 Cableuropa - ONO","mlab1-mad01",0.041676,1181707.1,,"darwin","213.200.103.147","speedtest",1391555579,1237801.2,0.044138,"e931b20e-0450-45e6-82da-cea061f37584",6739,"39","Santander",23,2,2014,1,4,"20140204"
"84.79.177.246","ES",-3.699,40.4875,"AS12479 France Telecom Espana SA","mlab1-mad01",0.050029,935332.94,,"win32","213.200.103.147","speedtest",1391556623,66983.27,0.056563,"820c272b-6231-4abb-9cb1-a40fe0218b3c",12479,"29","Madrid",23,2,2014,1,4,"20140204"
"79.147.105.149","ES",-4.0,40.0,"AS3352 TELEFONICA DE ESPANA","mlab2-mad01",0.123407,883036.5,,"darwin","213.200.103.160","speedtest",1391558399,85947.32,0.121988,"304351f8-fb84-4af5-bf73-b0b1ade9cf8e",3352,"","",23,2,2014,1,4,"20140204"
"62.42.15.36","ES",-3.7859,43.4703,"AS6739 Cableuropa - ONO","mlab3-mad01",0.038849,7340661.5,,"darwin","213.200.103.173","speedtest",1391472375,1256856.5,0.043629,"e931b20e-0450-45e6-82da-cea061f37584",6739,"39","Santander",0,2,2014,1,4,"20140204"
"81.35.99.85","ES",-0.3302,39.4617,"AS3352 TELEFONICA DE ESPANA","mlab3-mad01",4.69E-4,963292.06,,"win32","213.200.103.173","speedtest",1391474116,111932.7,0.127038,"f126dccc-72d7-44cf-9d18-7e2ca5f84cb5",3352,"60","Valencia",0,2,2014,1,4,"20140204"
"62.42.15.36","ES",-3.7859,43.4703,"AS6739 Cableuropa - ONO","mlab3-mad01",0.042819,7877863.0,,"darwin","213.200.103.173","speedtest",1391482581,1246054.2,0.046335,"e931b20e-0450-45e6-82da-cea061f37584",6739,"39","Santander",2,2,2014,1,4,"20140204"
"62.42.15.36","ES",-3.7859,43.4703,"AS6739 Cableuropa - ONO","mlab3-mad01",0.039696,3960080.0,,"darwin","213.200.103.173","speedtest",1391484039,1227327.0,0.048022,"e931b20e-0450-45e6-82da-cea061f37584",6739,"39","Santander",3,2,2014,1,4,"20140204"
"79.147.105.149","ES",-4.0,40.0,"AS3352 TELEFONICA DE ESPANA","mlab3-mad01",0.142452,879123.56,,"darwin","213.200.103.173","speedtest",1391494092,52573.938,0.134756,"304351f8-fb84-4af5-bf73-b0b1ade9cf8e",3352,"","",6,2,2014,1,4,"20140204"
"62.42.15.36","ES",-3.7859,43.4703,"AS6739 Cableuropa - ONO","mlab3-mad01",0.041167,6094789.5,,"darwin","213.200.103.173","speedtest",1391503021,1228476.5,0.047241,"e931b20e-0450-45e6-82da-cea061f37584",6739,"39","Santander",8,2,2014,1,4,"20140204"
"81.35.99.85","ES",-0.3302,39.4617,"AS3352 TELEFONICA DE ESPANA","mlab3-mad01",3.66E-4,362169.25,,"win32","213.200.103.173","speedtest",1391506396,54616.543,0.598096,"f126dccc-72d7-44cf-9d18-7e2ca5f84cb5",3352,"60","Valencia",9,2,2014,1,4,"20140204"
"62.42.15.36","ES",-3.7859,43.4703,"AS6739 Cableuropa - ONO","mlab3-mad01",0.040109,6686841.0,,"darwin","213.200.103.173","speedtest",1391521973,1253468.4,0.044014,"e931b20e-0450-45e6-82da-cea061f37584",6739,"39","Santander",13,2,2014,1,4,"20140204"
"79.147.105.149","ES",-4.0,40.0,"AS3352 TELEFONICA DE ESPANA","mlab3-mad01",0.117279,907682.25,,"darwin","213.200.103.173","speedtest",1391533257,72070.03,0.122003,"304351f8-fb84-4af5-bf73-b0b1ade9cf8e",3352,"","",17,2,2014,1,4,"20140204"
"84.79.177.246","ES",-3.699,40.4875,"AS12479 France Telecom Espana SA","mlab3-mad01",0.042352,1094992.0,,"win32","213.200.103.173","speedtest",1391537541,69434.34,0.05432,"820c272b-6231-4abb-9cb1-a40fe0218b3c",12479,"29","Madrid",18,2,2014,1,4,"20140204"
"84.79.177.246","ES",-3.699,40.4875,"AS12479 France Telecom Espana SA","mlab3-mad01",0.050385,957647.56,,"win32","213.200.103.173","speedtest",1391543412,68211.914,0.056919,"820c272b-6231-4abb-9cb1-a40fe0218b3c",12479,"29","Madrid",19,2,2014,1,4,"20140204"
"62.42.15.36","ES",-3.7859,43.4703,"AS6739 Cableuropa - ONO","mlab3-mad01",0.04234,5505187.0,,"darwin","213.200.103.173","speedtest",1391545312,1230842.9,0.046973,"e931b20e-0450-45e6-82da-cea061f37584",6739,"39","Santander",20,2,2014,1,4,"20140204"
"62.42.15.36","ES",-3.7859,43.4703,"AS6739 Cableuropa - ONO","mlab3-mad01",0.04376,2112232.5,,"darwin","213.200.103.173","speedtest",1391548228,1234080.9,0.047626,"e931b20e-0450-45e6-82da-cea061f37584",6739,"39","Santander",21,2,2014,1,4,"20140204"
"79.147.105.149","ES",-4.0,40.0,"AS3352 TELEFONICA DE ESPANA","mlab3-mad01",0.120665,877067.44,,"darwin","213.200.103.173","speedtest",1391549002,34742.4,0.139684,"304351f8-fb84-4af5-bf73-b0b1ade9cf8e",3352,"","",21,2,2014,1,4,"20140204"
"79.147.105.149","ES",-4.0,40.0,"AS3352 TELEFONICA DE ESPANA","mlab3-mad01",0.131809,740134.1,,"darwin","213.200.103.173","speedtest",1391550561,40901.363,0.141917,"304351f8-fb84-4af5-bf73-b0b1ade9cf8e",3352,"","",21,2,2014,1,4,"20140204"
"62.42.15.36","ES",-3.7859,43.4703,"AS6739 Cableuropa - ONO","mlab3-mad01",0.043608,2221485.2,,"darwin","213.200.103.173","speedtest",1391551142,1217265.1,0.049569,"e931b20e-0450-45e6-82da-cea061f37584",6739,"39","Santander",21,2,2014,1,4,"20140204"
"85.152.168.77","ES",-5.7667,43.25,"AS12946 Telecable de Asturias,SA","mlab3-mad01",0.028693,2283006.5,,"darwin","213.200.103.173","speedtest",1391551413,2059659.5,0.025854,"731e25f2-ad54-44c6-96b7-083f39b2fe03",12946,"34","Mieres",22,2,2014,1,4,"20140204"
"62.42.15.36","ES",-3.7859,43.4703,"AS6739 Cableuropa - ONO","mlab3-mad01",0.039364,1176454.2,,"darwin","213.200.103.173","speedtest",1391552600,1244736.6,0.044004,"e931b20e-0450-45e6-82da-cea061f37584",6739,"39","Santander",22,2,2014,1,4,"20140204"
"79.144.216.158","ES",-0.3667,39.4667,"AS3352 TELEFONICA DE ESPANA","mlab2-mad01",0.001024,295959.03,,"win32","213.200.103.160","speedtest",1366158772,68295.98,0.119835,"f126dccc-72d7-44cf-9d18-7e2ca5f84cb5",3352,"60","Valencia",0,4,2013,2,17,"20130417"
"176.101.78.183","ES",-8.2043,43.4244,"AS42947 SkynetLink Informatica y Redes SL","mlab2-mad01",0.018811,247320.1,,"darwin","213.200.103.160","speedtest",1366169906,37552.83,0.022963,"4c767e3f-811d-4859-b5cf-5edf1b45d52b",42947,"58","Redes",3,4,2013,2,17,"20130417"
"80.30.7.237","ES",-3.6922,40.4086,"AS3352 TELEFONICA DE ESPANA","mlab2-mad01",0.086078,286130.16,,"linux2","213.200.103.160","speedtest",1366170310,30233.0,0.094822,"f4eb4a82-e6ac-4ecb-9add-73f35d0ff0d8",3352,"29","Madrid",3,4,2013,2,17,"20130417"
"62.57.164.27","ES",2.1741,41.3984,"AS6739 Cableuropa - ONO","mlab2-mad01",0.049792,2280701.0,,"darwin","213.200.103.160","speedtest",1366173275,79665.516,0.043794,"d819736b-5ed3-4984-b542-ae4ca3b45457",6739,"56","Barcelona",4,4,2013,2,17,"20130417"
"176.101.78.183","ES",-8.2043,43.4244,"AS42947 SkynetLink Informatica y Redes SL","mlab2-mad01",0.018638,240585.5,,"darwin","213.200.103.160","speedtest",1366183486,36714.812,0.023925,"4c767e3f-811d-4859-b5cf-5edf1b45d52b",42947,"58","Redes",7,4,2013,2,17,"20130417"
"62.57.164.27","ES",2.1741,41.3984,"AS6739 Cableuropa - ONO","mlab2-mad01",0.062053,3079920.0,,"darwin","213.200.103.160","speedtest",1366187013,87437.94,0.047527,"d819736b-5ed3-4984-b542-ae4ca3b45457",6739,"56","Barcelona",8,4,2013,2,17,"20130417"
"80.30.7.237","ES",-3.6922,40.4086,"AS3352 TELEFONICA DE ESPANA","mlab2-mad01",0.086594,278257.06,,"linux2","213.200.103.160","speedtest",1366188297,26096.24,0.095512,"f4eb4a82-e6ac-4ecb-9add-73f35d0ff0d8",3352,"29","Madrid",8,4,2013,2,17,"20130417"
"79.144.216.158","ES",-0.3667,39.4667,"AS3352 TELEFONICA DE ESPANA","mlab2-mad01",0.001033,267299.06,,"win32","213.200.103.160","speedtest",1366193594,66549.96,0.185025,"f126dccc-72d7-44cf-9d18-7e2ca5f84cb5",3352,"60","Valencia",10,4,2013,2,17,"20130417"
"62.57.164.27","ES",2.1741,41.3984,"AS6739 Cableuropa - ONO","mlab2-mad01",0.047891,2676192.0,,"darwin","213.200.103.160","speedtest",1366196172,84220.3,0.043312,"d819736b-5ed3-4984-b542-ae4ca3b45457",6739,"56","Barcelona",10,4,2013,2,17,"20130417"
"79.144.216.158","ES",-0.3667,39.4667,"AS3352 TELEFONICA DE ESPANA","mlab2-mad01",7.43E-4,387835.8,,"win32","213.200.103.160","speedtest",1366198266,64002.453,0.134183,"f126dccc-72d7-44cf-9d18-7e2ca5f84cb5",3352,"60","Valencia",11,4,2013,2,17,"20130417"
"176.101.78.183","ES",-8.2043,43.4244,"AS42947 SkynetLink Informatica y Redes SL","mlab2-mad01",0.020376,243012.06,,"darwin","213.200.103.160","speedtest",1366201842,37293.215,0.028689,"4c767e3f-811d-4859-b5cf-5edf1b45d52b",42947,"58","Redes",12,4,2013,2,17,"20130417"
"80.30.7.237","ES",-3.6922,40.4086,"AS3352 TELEFONICA DE ESPANA","mlab2-mad01",0.364768,21739.793,,"linux2","213.200.103.160","speedtest",1366201977,15095.71,0.400884,"f4eb4a82-e6ac-4ecb-9add-73f35d0ff0d8",3352,"29","Madrid",12,4,2013,2,17,"20130417"
"79.144.216.158","ES",-0.3667,39.4667,"AS3352 TELEFONICA DE ESPANA","mlab2-mad01",9.5E-4,434469.2,,"win32","213.200.103.160","speedtest",1366202944,71964.82,0.146688,"f126dccc-72d7-44cf-9d18-7e2ca5f84cb5",3352,"60","Valencia",12,4,2013,2,17,"20130417"
"91.126.133.206","ES",-4.0,40.0,"AS35699 Adamo Telecom Iberia S.A","mlab2-mad01",0.047078,1320089.4,,"win32","213.200.103.160","speedtest",1366205076,2499066.5,0.049786,"ca5ae8d4-9c43-48ee-a04a-b6da82b73b7d",35699,"","",13,4,2013,2,17,"20130417"
"80.30.7.237","ES",-3.6922,40.4086,"AS3352 TELEFONICA DE ESPANA","mlab2-mad01",0.099574,305840.2,,"linux2","213.200.103.160","speedtest",1366206536,27325.258,0.110984,"f4eb4a82-e6ac-4ecb-9add-73f35d0ff0d8",3352,"29","Madrid",13,4,2013,2,17,"20130417"
"91.126.133.206","ES",-4.0,40.0,"AS35699 Adamo Telecom Iberia S.A","mlab2-mad01",0.057138,1322770.0,,"win32","213.200.103.160","speedtest",1366209437,2694260.2,0.049576,"ca5ae8d4-9c43-48ee-a04a-b6da82b73b7d",35699,"","",14,4,2013,2,17,"20130417"
"176.101.78.183","ES",-8.2043,43.4244,"AS42947 SkynetLink Informatica y Redes SL","mlab2-mad01",0.023363,128066.77,,"darwin","213.200.103.160","speedtest",1366210961,35755.465,0.031735,"4c767e3f-811d-4859-b5cf-5edf1b45d52b",42947,"58","Redes",15,4,2013,2,17,"20130417"
"80.30.7.237","ES",-3.6922,40.4086,"AS3352 TELEFONICA DE ESPANA","mlab2-mad01",0.089941,187496.84,,"linux2","213.200.103.160","speedtest",1366211049,19087.838,0.094719,"f4eb4a82-e6ac-4ecb-9add-73f35d0ff0d8",3352,"29","Madrid",15,4,2013,2,17,"20130417"
"79.144.216.158","ES",-0.3667,39.4667,"AS3352 TELEFONICA DE ESPANA","mlab2-mad01",0.006286,400825.94,,"win32","213.200.103.160","speedtest",1366212297,65121.484,0.13934,"f126dccc-72d7-44cf-9d18-7e2ca5f84cb5",3352,"60","Valencia",15,4,2013,2,17,"20130417"
"62.57.164.27","ES",2.1741,41.3984,"AS6739 Cableuropa - ONO","mlab2-mad01",0.056135,3287280.8,,"darwin","213.200.103.160","speedtest",1366217846,107665.6,0.042589,"d819736b-5ed3-4984-b542-ae4ca3b45457",6739,"56","Barcelona",16,4,2013,2,17,"20130417"
"79.144.216.158","ES",-0.3667,39.4667,"AS3352 TELEFONICA DE ESPANA","mlab2-mad01",9.82E-4,221703.17,,"win32","213.200.103.160","speedtest",1366221757,26932.035,0.231507,"f126dccc-72d7-44cf-9d18-7e2ca5f84cb5",3352,"60","Valencia",18,4,2013,2,17,"20130417"
"91.126.133.206","ES",-4.0,40.0,"AS35699 Adamo Telecom Iberia S.A","mlab2-mad01",0.046925,1866677.9,,"win32","213.200.103.160","speedtest",1366222829,1867513.1,0.049889,"ca5ae8d4-9c43-48ee-a04a-b6da82b73b7d",35699,"","",18,4,2013,2,17,"20130417"
"95.23.197.158","ES",-1.1333,37.9333,"AS12715 Jazz Telecom S.A.","mlab2-mad01",3.48E-4,1734617.8,,"win32","213.200.103.160","speedtest",1366222860,291218.72,0.086651,"82d99cde-4d85-47cc-b4fd-96c1da73e5ce",12715,"31","Murcia",18,4,2013,2,17,"20130417"
"176.101.78.183","ES",-8.2043,43.4244,"AS42947 SkynetLink Informatica y Redes SL","mlab2-mad01",0.018685,241988.84,,"darwin","213.200.103.160","speedtest",1366224810,37894.21,0.035339,"4c767e3f-811d-4859-b5cf-5edf1b45d52b",42947,"58","Redes",18,4,2013,2,17,"20130417"
"91.126.133.206","ES",-4.0,40.0,"AS35699 Adamo Telecom Iberia S.A","mlab2-mad01",0.046885,2077484.6,,"win32","213.200.103.160","speedtest",1366227191,2043126.8,0.050096,"ca5ae8d4-9c43-48ee-a04a-b6da82b73b7d",35699,"","",19,4,2013,2,17,"20130417"
"95.23.197.158","ES",-1.1333,37.9333,"AS12715 Jazz Telecom S.A.","mlab2-mad01",3.1E-4,1131700.2,,"win32","213.200.103.160","speedtest",1366227199,258055.47,0.091673,"82d99cde-4d85-47cc-b4fd-96c1da73e5ce",12715,"31","Murcia",19,4,2013,2,17,"20130417"
"91.126.133.206","ES",-4.0,40.0,"AS35699 Adamo Telecom Iberia S.A","mlab2-mad01",0.047009,2134316.0,,"win32","213.200.103.160","speedtest",1366231552,2523337.8,0.049925,"ca5ae8d4-9c43-48ee-a04a-b6da82b73b7d",35699,"","",20,4,2013,2,17,"20130417"
"62.57.164.27","ES",2.1741,41.3984,"AS6739 Cableuropa - ONO","mlab2-mad01",0.041427,3171426.8,,"darwin","213.200.103.160","speedtest",1366237123,97515.64,0.043041,"d819736b-5ed3-4984-b542-ae4ca3b45457",6739,"56","Barcelona",22,4,2013,2,17,"20130417"
"176.101.78.183","ES",-8.2043,43.4244,"AS42947 SkynetLink Informatica y Redes SL","mlab2-mad01",0.019031,242595.72,,"darwin","213.200.103.160","speedtest",1366238393,31681.266,0.025284,"4c767e3f-811d-4859-b5cf-5edf1b45d52b",42947,"58","Redes",22,4,2013,2,17,"20130417"
"91.126.133.206","ES",-4.0,40.0,"AS35699 Adamo Telecom Iberia S.A","mlab2-mad01",0.046883,1415664.9,,"win32","213.200.103.160","speedtest",1366240281,2318107.5,0.049859,"ca5ae8d4-9c43-48ee-a04a-b6da82b73b7d",35699,"","",23,4,2013,2,17,"20130417"
"176.101.78.183","ES",-8.2043,43.4244,"AS42947 SkynetLink Informatica y Redes SL","mlab2-mad01",0.01771,259636.06,,"darwin","213.200.103.160","speedtest",1366242879,37452.055,0.029142,"4c767e3f-811d-4859-b5cf-5edf1b45d52b",42947,"58","Redes",23,4,2013,2,17,"20130417"
"79.144.216.158","ES",-0.3667,39.4667,"AS3352 TELEFONICA DE ESPANA","mlab2-mil01",0.344268,87146.05,,"win32","213.200.99.224","speedtest",1366217066,8337.89,1.833683,"f126dccc-72d7-44cf-9d18-7e2ca5f84cb5",3352,"60","Valencia",16,4,2013,2,17,"20130417"
"176.101.78.183","ES",-8.2043,43.4244,"AS42947 SkynetLink Informatica y Redes SL","mlab1-mad01",0.020679,273090.22,,"darwin","213.200.103.147","speedtest",1366160804,37452.098,0.023017,"4c767e3f-811d-4859-b5cf-5edf1b45d52b",42947,"58","Redes",1,4,2013,2,17,"20130417"
"80.30.7.237","ES",-3.6922,40.4086,"AS3352 TELEFONICA DE ESPANA","mlab1-mad01",0.26149,7973.8574,,"linux2","213.200.103.147","speedtest",1366161111,5307.644,0.651414,"f4eb4a82-e6ac-4ecb-9add-73f35d0ff0d8",3352,"29","Madrid",1,4,2013,2,17,"20130417"
"62.57.164.27","ES",2.1741,41.3984,"AS6739 Cableuropa - ONO","mlab1-mad01",0.046936,1624495.2,,"darwin","213.200.103.147","speedtest",1366164118,71412.7,0.044899,"d819736b-5ed3-4984-b542-ae4ca3b45457",6739,"56","Barcelona",2,4,2013,2,17,"20130417"
"176.101.78.183","ES",-8.2043,43.4244,"AS42947 SkynetLink Informatica y Redes SL","mlab1-mad01",0.023187,257473.98,,"darwin","213.200.103.147","speedtest",1366165379,33803.066,0.024075,"4c767e3f-811d-4859-b5cf-5edf1b45d52b",42947,"58","Redes",2,4,2013,2,17,"20130417"
"79.144.216.158","ES",-0.3667,39.4667,"AS3352 TELEFONICA DE ESPANA","mlab1-mad01",9.68E-4,294624.8,,"win32","213.200.103.147","speedtest",1366168131,69480.55,0.139294,"f126dccc-72d7-44cf-9d18-7e2ca5f84cb5",3352,"60","Valencia",3,4,2013,2,17,"20130417"
"176.101.78.183","ES",-8.2043,43.4244,"AS42947 SkynetLink Informatica y Redes SL","mlab1-mad01",0.019058,259253.39,,"darwin","213.200.103.147","speedtest",1366174423,28807.412,0.023674,"4c767e3f-811d-4859-b5cf-5edf1b45d52b",42947,"58","Redes",4,4,2013,2,17,"20130417"
